text,summary
"Tim: Hi, what's up? </s><s> Kim: Bad mood tbh, I was going to do lots of stuff but ended up procrastinating </s><s> Tim: What did you plan on doing? </s><s> Kim: Oh you know, uni stuff and unfucking my room </s><s> Kim: Maybe tomorrow I'll move my ass and do everything </s><s> Kim: We were going to defrost a fridge so instead of shopping I'll eat some defrosted veggies </s><s> Tim: For doing stuff I recommend Pomodoro technique where u use breaks for doing chores </s><s> Tim: It really helps </s><s> Kim: thanks, maybe I'll do that </s><s> Tim: I also like using post-its in kaban style",Kim may try the pomodoro technique recommended by Tim to get more stuff done.
"Noah: When and where are we meeting? :) </s><s> Madison: I thought you were busy...? </s><s> Noah: Yeah, I WAS. I quit my job.  </s><s> Madison: No way! :o :o :o Why? I thought you liked it...? </s><s> Noah: Well, I used to, until my boss turned into a complete cock... Long story.","Noah wants to meet, he quit his job, because his boss was a dick."
"Matt: Do you want to go for date? </s><s> Agnes: Wow! You caught me out with this question Matt. </s><s> Matt: Why? </s><s> Agnes: I simply didn't expect this from you. </s><s> Matt: Well, expect the unexpected. </s><s> Agnes: Can I think about it? </s><s> Matt: What is there to think about? </s><s> Agnes: Well, I don't really know you. </s><s> Matt: This is the perfect time to get to know eachother </s><s> Agnes: Well that's true. </s><s> Matt: So let's go to the Georgian restaurant in Kazimierz. </s><s> Agnes: Now your convincing me. </s><s> Matt: Cool, saturday at 6pm? </s><s> Agnes: That's fine. </s><s> Matt: I can pick you up on the way to the restaurant. </s><s> Agnes: That's really kind of you. </s><s> Matt: No problem. </s><s> Agnes: See you on saturday. </s><s> Matt: Yes, looking forward to it. </s><s> Agnes: Me too.","Matt invites Agnes for a date to get to know each other better. They'll go to the Georgian restaurant in Kazimierz on Saturday at 6 pm, and he'll pick her up on the way to the place."
"Macca: i'm so exited today </s><s> Adrien: why? </s><s> Macca: I've never done ice climbing before </s><s> Mark: Are you ready? </s><s> Macca: think so </s><s> Tobias: where are you doing this? </s><s> Macca: not far from Reykjavik </s><s> Macca: Has anybody seriously injured themselves doing this? </s><s> Mark: not seriously </s><s> Adrien: I didn't know you're in Iceland! </s><s> Macca: hahaha, doesn't sound so good </s><s> Mark: no need to be afraid </s><s> Macca: gosh, it was such a rush </s><s> Mark: did you enjoy it? </s><s> Macca: every second </s><s> Macca: it was not very cold </s><s> Macca: the landscapes were magnificent </s><s> Mark: I'm glad to read that </s><s> Macca: Challenge of the day done!","Macca has done ice climbing for the first time today, close to Reykjavik. He enjoyed it very much."
"Tina: I'd only like to remind you that you owe me 50 bucks </s><s> Lucy: Of course, I know. </s><s> Lucy: I've already transferred the money but it's Sunday today so you'll have it in your bank account tomorrow </s><s> Tina: That's good news cuz I've been having a lot of expenses lately",Lucy owes Tina 50 dollars. She made a transfer but it is Sunday so the payment will be on Tina's account on Monday. Tina needs the money because she has been having expanses recently.
"Ashley: Guys, you have to read this book!  <file_photo> </s><s> Marcus: Why, what's so special about it? </s><s> Erin: I think I've already heard about it from someone. Is it really that good? </s><s> Ashley: It's the best thing I've ever read! Completely life-changing! It's opened my eyes to a lot of things. </s><s> Seamus: Sorry, but I don't like books that are written to change my life. I prefer books that are simply fun to read :P </s><s> Marcus: I get what you mean. I feel like some authors are so concentrated on making their books full of wisdom that they completely forget that they should also be readable. </s><s> Erin: Do you mean Coelho? XD </s><s> Marcus: No, while I'm not a fan of his, at least I've never fallen asleep while reading his books. I meant this one for example: <file_other> </s><s> Ashley: Erm, I quite like his books. </s><s> Seamus: Did they change your life too? :D </s><s> Ashley: Wait, I meant Coelho. I've never read the other guy. </s><s> Marcus: Trust me, don't. There are lots of better ways of wasting your time. </s><s> Ashley: LOL, okay, I trust you. But the one I posted at the beginning is really good. It's not just some philosophical gibberish, it's actually a crime novel, so there's a lot of action too. </s><s> Erin: Does it have a cute detective? ;) </s><s> Ashley: Even two of them, actually. Believe me, you won't be able to decide which one to love more! </s><s> Erin: Okay, I'm already sold :D","Erin is convinced by Ashley's book recommendations, while Seamus and Marcus aren't."
"Aria: You won't believe who I've just met! </s><s> Aria: Charlie Evans! </s><s> Maverick: Oh God, I haven't seen him from ages! </s><s> Maverick: How is he doing? </s><s> Aria: He's doing great. :) </s><s> Aria: He got married, he runs a small family business, which he is very passionate about and generally he seems to be a happy and fulfilled man. :) </s><s> Aria: Oh, and he has two absolutely adorable daughters. :) </s><s> Aria: It was so nice to meet him, he's such a sweet soul. </s><s> Maverick: I’m glad to hear that. :) </s><s> Maverick: Time flies so fast, doesn't it? </s><s> Aria: It does. :) Recently I’ve met Cooper Roy, I'm sure you remember him, I constantly talked about him back then in high school, because I had a huge crush on him. He’s changed a lot! </s><s> Aria: I barely recognized him! </s><s> Maverick: I remember, how you and Kylie used to gossip about him all the time. :) </s><s> Aria: Well, we were madly in love with him. </s><s> Aria: Or at least we thought so. ;) </s><s> Maverick: I sometimes miss those times. </s><s> Maverick: Everything seemed to be easier, better and calmer back then. </s><s> Aria: The world wasn’t as crazy as it is now. </s><s> Aria: I feel like politics got crazier, people - more radical and hostile and economics - less predictable... </s><s> Maverick: Me too...:(","Aria has just run into Charlie Evans. He is now married, with two daughters, and a family business. She has also met Cooper Roy from high school. She used to have a crush on him, now she almost didn't recognise him. Maverick and Aria miss the old times and think the world has changed for the worse."
"Renee: Just saying Hi. Thought of you this morning.Layla misses you. She is having knee surgery. Hope you are doing well. </s><s> Rachel: Renee! Hey! Whoa! So crazy that you wrote. I was literally thinking of you the other day as well.  </s><s> Rachel: I am doing really well, getting settled here and everything. Looking for a new job.  </s><s> Rachel: Layla is getting knew surgery?! What happened? </s><s> Renee: Her arthritis got really bad. I saw her limping every time we went out for a walk, and so I took her to the vet and they decided she needs surgery.  </s><s> Rachel: Oh wow. That is really intense. I am sending her lots of love. </s><s> Renee: Thanks Rachel.  </s><s> Renee: Here is a pic of Layla from this morning. </s><s> Renee: <file_picture> </s><s> Renee: She is all cute in her usual spot.  </s><s> Rachel: Ha! Yeah, I remember, she would always try to fit in there even though she's obviously too big </s><s> Rachel: 😂 </s><s> Renee: Yeah, she's always getting into some sort of silly situations. </s><s> Renee: What kind of work are you looking for? </s><s> Rachel: Just the usual, something with teaching. I am not too stressed yet, I have some savings. </s><s> Renee: That's good, yeah, you don't want to have to feel pressured into taking a certain job.  </s><s> Renee: Just so you know, if you are ever back, you are more than welcome to come back and work for me.  </s><s> Renee: Layla is definitely missing you taking her on walks everyday.  </s><s> Rachel: Aw, yeah, I miss you guys too. Of course :) If I am ever back I will let you know! ","Layla the dog misses Rachel. She is having a knee surgery, because of arthritis. Renee sends a picture of her dog. Rachel getting settled and she's looking for a job in teaching. "
"Elisa: Who wants to come for drinks tonight at Mombasa? </s><s> Alice: me! </s><s> Sadie: I'm in as well </s><s> Carol: may I bring some people? </s><s> Elisa: sure, the more the better! </s><s> Carol: amazing </s><s> Arthur: count me in! I'll come with Alice of course </s><s> Liam: me too! </s><s> Kai: I will join you but after my courses, around 8 </s><s> Elisa: No problem, we'll be there till midnight at least </s><s> Tom: i may come over :) </s><s> Elisa: Anybody else? I'd like to book the corner table </s><s> Tom: the big one? </s><s> Elisa: exactly </s><s> John: So count me in as well </s><s> Elisa: Perfect, the table is for 15 people so we should manage! See you there","Elisa, Sadie, Carol, Liam, Tom and John want to go for drinks tonight at Mombasa. Arthur will come with Alice. Kai will join them around 8. Elisa will book the big corner table for 15 people."
"Hal: Have you got any homework for tomorrow? </s><s> Amy: no dad </s><s> Hal: ru sure? </s><s> Amy: told ya </s><s> Hal: You know mum's not home today. </s><s> Amy: I know, I can use the microwave </s><s> Hal: good girl. I'll be home around 6 </s><s> Amy: yeah right </s><s> Hal: what do you mean </s><s> Amy: sry dad but you're never ever home at 6 </s><s> Hal: i suppose you;re right. but I'll try today </s><s> Amy: ok. can I go to Alex? </s><s> Hal: ok, but be back home before 7. we'll have dinner together </s><s> Amy: ok dad </s><s> Hal: and if you really have no homework to do </s><s> Amy: sure thing dad",Amy and Hal will have dinner together when he is back home before 7.
